

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Wed Jul 22 13:32:00 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F18877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.20
  2755  1F53                     	;# 
  2756  1F54                     	;# 
  2757  1F55                     	;# 
  2758  1F56                     	;# 
  2759  1F57                     	;# 
  2760  1F59                     	;# 
  2761  1F5A                     	;# 
  2762  1F5B                     	;# 
  2763  1F5C                     	;# 
  2764  1F5D                     	;# 
  2765  1F61                     	;# 
  2766  1F62                     	;# 
  2767  1F64                     	;# 
  2768  1F65                     	;# 
  2769  1F66                     	;# 
  2770  1F67                     	;# 
  2771  1F68                     	;# 
  2772  1F69                     	;# 
  2773  1F6A                     	;# 
  2774  1F6B                     	;# 
  2775  1F6C                     	;# 
  2776  1F6D                     	;# 
  2777  1FE4                     	;# 
  2778  1FE5                     	;# 
  2779  1FE6                     	;# 
  2780  1FE7                     	;# 
  2781  1FE8                     	;# 
  2782  1FE9                     	;# 
  2783  1FEA                     	;# 
  2784  1FEB                     	;# 
  2785  1FED                     	;# 
  2786  1FEE                     	;# 
  2787  1FEF                     	;# 
  2788                           
  2789 ;; Function _EUSART_DefaultFramingErrorHandler is unused but had its address taken
  2790  0000                     
  2791 ;; Function _EUSART_DefaultOverrunErrorHandler is unused but had its address taken
  2792  0000                     
  2793 ;; Function _EUSART_DefaultErrorHandler is unused but had its address taken
  2794  0014                     _TRISD	set	20
  2795  0013                     _TRISC	set	19
  2796  0012                     _TRISB	set	18
  2797  0011                     _TRISA	set	17
  2798  0015                     _TRISE	set	21
  2799  0018                     _LATC	set	24
  2800  0017                     _LATB	set	23
  2801  0016                     _LATA	set	22
  2802  0019                     _LATD	set	25
  2803  001A                     _LATE	set	26
  2804  011A                     _TX1REG	set	282
  2805  0119                     _RC1REG	set	281
  2806  011D                     _RC1STAbits	set	285
  2807  011E                     _TX1STAbits	set	286
  2808  011C                     _SP1BRGH	set	284
  2809  011B                     _SP1BRGL	set	283
  2810  011E                     _TX1STA	set	286
  2811  011D                     _RC1STA	set	285
  2812  011F                     _BAUD1CON	set	287
  2813  070F                     _PIR3bits	set	1807
  2814  079B                     _PMD5	set	1947
  2815  079A                     _PMD4	set	1946
  2816  0799                     _PMD3	set	1945
  2817  0798                     _PMD2	set	1944
  2818  0797                     _PMD1	set	1943
  2819  0796                     _PMD0	set	1942
  2820  0892                     _OSCTUNE	set	2194
  2821  0893                     _OSCFRQ	set	2195
  2822  0891                     _OSCEN	set	2193
  2823  088F                     _OSCCON3	set	2191
  2824  088D                     _OSCCON1	set	2189
  2825  4480                     _PLLR	set	17536
  2826  1ECB                     _RXPPS	set	7883
  2827  1F1E                     _RB6PPS	set	7966
  2828  1F68                     _INLVLE	set	8040
  2829  1F5D                     _INLVLD	set	8029
  2830  1F52                     _INLVLC	set	8018
  2831  1F47                     _INLVLB	set	8007
  2832  1F3C                     _INLVLA	set	7996
  2833  1F67                     _SLRCONE	set	8039
  2834  1F5C                     _SLRCOND	set	8028
  2835  1F51                     _SLRCONC	set	8017
  2836  1F46                     _SLRCONB	set	8006
  2837  1F3B                     _SLRCONA	set	7995
  2838  1F5B                     _ODCOND	set	8027
  2839  1F50                     _ODCONC	set	8016
  2840  1F45                     _ODCONB	set	8005
  2841  1F3A                     _ODCONA	set	7994
  2842  1F66                     _ODCONE	set	8038
  2843  1F4F                     _WPUC	set	8015
  2844  1F39                     _WPUA	set	7993
  2845  1F44                     _WPUB	set	8004
  2846  1F65                     _WPUE	set	8037
  2847  1F5A                     _WPUD	set	8026
  2848  1F38                     _ANSELA	set	7992
  2849  1F64                     _ANSELE	set	8036
  2850  1F43                     _ANSELB	set	8003
  2851  1F4E                     _ANSELC	set	8014
  2852  1F59                     _ANSELD	set	8025
  2853                           
  2854                           	psect	stringtext1
  2855  0800                     __pstringtext1:
  2856  0800                     STR_1:
  2857  0800  3448               	retlw	72	;'H'
  2858  0801  3465               	retlw	101	;'e'
  2859  0802  346C               	retlw	108	;'l'
  2860  0803  346C               	retlw	108	;'l'
  2861  0804  346F               	retlw	111	;'o'
  2862  0805  3420               	retlw	32	;' '
  2863  0806  3457               	retlw	87	;'W'
  2864  0807  346F               	retlw	111	;'o'
  2865  0808  3472               	retlw	114	;'r'
  2866  0809  346C               	retlw	108	;'l'
  2867  080A  3464               	retlw	100	;'d'
  2868  080B  3421               	retlw	33	;'!'
  2869  080C  3421               	retlw	33	;'!'
  2870  080D  340D               	retlw	13
  2871  080E  340A               	retlw	10
  2872  080F  3400               	retlw	0
  2873                           
  2874                           	psect	stringtext2
  2875  0000                     __pstringtext2:
  2876                           
  2877                           	psect	cinit
  2878  07F5                     start_initialization:	
  2879                           ; #config settings
  2880                           
  2881  07F5                     __initialization:
  2882                           
  2883                           ; Clear objects allocated to BANK0
  2884  07F5  3020               	movlw	low __pbssBANK0
  2885  07F6  0084               	movwf	4
  2886  07F7  3000               	movlw	high __pbssBANK0
  2887  07F8  0085               	movwf	5
  2888  07F9  302F               	movlw	47
  2889  07FA  3186  2653  3187   	fcall	clear_ram0
  2890  07FD                     end_of_initialization:	
  2891                           ;End of C runtime variable initialization code
  2892                           
  2893  07FD                     __end_of__initialization:
  2894  07FD  0140               	movlb	0
  2895  07FE  3186  2E97         	ljmp	_main	;jump to C main() function
  2896                           
  2897                           	psect	bssBANK0
  2898  0020                     __pbssBANK0:
  2899  0020                     _dbuf:
  2900  0020                     	ds	32
  2901  0040                     _nout:
  2902  0040                     	ds	2
  2903  0042                     _width:
  2904  0042                     	ds	2
  2905  0044                     _prec:
  2906  0044                     	ds	2
  2907  0046                     _flags:
  2908  0046                     	ds	2
  2909  0048                     _EUSART_ErrorHandler:
  2910  0048                     	ds	2
  2911  004A                     _EUSART_OverrunErrorHandler:
  2912  004A                     	ds	2
  2913  004C                     _EUSART_FramingErrorHandler:
  2914  004C                     	ds	2
  2915  004E                     _eusartRxLastError:
  2916  004E                     	ds	1
  2917                           
  2918                           	psect	clrtext
  2919  0653                     clear_ram0:	
  2920                           ;	Called with FSR0 containing the base address, and
  2921                           ;	WREG with the size to clear
  2922                           
  2923  0653  0064               	clrwdt	;clear the watchdog before getting into this loop
  2924  0654                     clrloop0:
  2925  0654  0180               	clrf	0	;clear RAM location pointed to by FSR
  2926  0655  3101               	addfsr 0,1
  2927  0656  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
