

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Tue Jul 14 15:02:05 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F18877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.20
  3531  07E6  0853               	movf	??_vfpfcnvrt+4,w
  3532  07E7  00F4               	movwf	fputc@fp
  3533  07E8  3186  26FC  3187   	fcall	_fputc
  3534  07EB                     l1158:
  3535                           
  3536                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c99\common\doprnt.c: 1363:     ++*fmt;
  3537  07EB  087A               	movf	vfpfcnvrt@fmt,w
  3538  07EC  0086               	movwf	6
  3539  07ED  0187               	clrf	7
  3540  07EE  3001               	movlw	1
  3541  07EF  0781               	addwf	1,f
  3542  07F0  3141               	addfsr 1,1
  3543  07F1  1803               	skipnc
  3544  07F2  0A81               	incf	1,f
  3545  07F3  2FC2               	goto	l1146
  3546  07F4                     l880:
  3547  07F4  0008               	return
  3548  07F5                     __end_of_vfpfcnvrt:
  3549                           
  3550                           	psect	text4
  3551  06FC                     __ptext4:	
  3552 ;; *************** function _fputc *****************
  3553 ;; Defined at:
  3554 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c99\common\nf_fputc.c"
  3555 ;; Parameters:    Size  Location     Type
  3556 ;;  c               2    2[COMMON] int 
  3557 ;;  fp              1    4[COMMON] PTR struct _IO_FILE
  3558 ;;		 -> NULL(0), 
  3559 ;; Auto vars:     Size  Location     Type
  3560 ;;		None
  3561 ;; Return value:  Size  Location     Type
  3562 ;;                  2    2[COMMON] int 
  3563 ;; Registers used:
  3564 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3565 ;; Tracked objects:
  3566 ;;		On entry : 0/0
  3567 ;;		On exit  : 0/0
  3568 ;;		Unchanged: 0/0
  3569 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  3570 ;;      Params:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  3571 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  3572 ;;      Temps:          5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  3573 ;;      Totals:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  3574 ;;Total ram usage:        8 bytes
  3575 ;; Hardware stack levels used:    1
  3576 ;; Hardware stack levels required when called:    2
  3577 ;; This function calls:
  3578 ;;		_putch
  3579 ;; This function is called by:
  3580 ;;		_vfpfcnvrt
  3581 ;; This function uses a non-reentrant model
  3582 ;;
  3583                           
  3584                           
  3585                           ;psect for function _fputc
  3586  06FC                     _fputc:
  3587  06FC                     l1112:	
  3588                           ;incstack = 0
  3589                           ; Regs used in _fputc: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  3590                           
  3591  06FC  0874               	movf	fputc@fp,w
  3592  06FD  1903               	btfsc	3,2
  3593  06FE  2F00               	goto	u151
  3594  06FF  2F01               	goto	u150
  3595  0700                     u151:
  3596  0700  2F06               	goto	l1116
  3597  0701                     u150:
  3598  0701                     l1114:
  3599  0701  0874               	movf	fputc@fp,w
  3600  0702  1D03               	btfss	3,2
  3601  0703  2F05               	goto	u161
  3602  0704  2F06               	goto	u160
  3603  0705                     u161:
  3604  0705  2F0B               	goto	l1118
  3605  0706                     u160:
  3606  0706                     l1116:
  3607  0706  0872               	movf	fputc@c,w
  3608  0707  3186  264D  3186   	fcall	_putch
  3609  070A  2F3A               	goto	l898
  3610  070B                     l1118:
  3611  070B  0874               	movf	fputc@fp,w
  3612  070C  3E03               	addlw	3
  3613  070D  0086               	movwf	6
  3614  070E  0187               	clrf	7
  3615  070F  0016               	moviw fsr1++
  3616  0710  0401               	iorwf	1,w
  3617  0711  1903               	btfsc	3,2
  3618  0712  2F14               	goto	u171
  3619  0713  2F15               	goto	u170
  3620  0714                     u171:
  3621  0714  2F32               	goto	l1122
  3622  0715                     u170:
  3623  0715                     l1120:
  3624  0715  0874               	movf	fputc@fp,w
  3625  0716  3E03               	addlw	3
  3626  0717  0086               	movwf	6
  3627  0718  0187               	clrf	7
  3628  0719  3F40               	moviw [0]fsr1
  3629  071A  00F5               	movwf	??_fputc
  3630  071B  3F41               	moviw [1]fsr1
  3631  071C  00F6               	movwf	??_fputc+1
  3632  071D  0A74               	incf	fputc@fp,w
  3633  071E  0086               	movwf	6
  3634  071F  0187               	clrf	7
  3635  0720  3F40               	moviw [0]fsr1
  3636  0721  00F7               	movwf	??_fputc+2
  3637  0722  3F41               	moviw [1]fsr1
  3638  0723  00F8               	movwf	??_fputc+3
  3639  0724  0878               	movf	??_fputc+3,w
  3640  0725  3A80               	xorlw	128
  3641  0726  00F9               	movwf	??_fputc+4
  3642  0727  0876               	movf	??_fputc+1,w
  3643  0728  3A80               	xorlw	128
  3644  0729  0279               	subwf	??_fputc+4,w
  3645  072A  1D03               	skipz
  3646  072B  2F2E               	goto	u185
  3647  072C  0875               	movf	??_fputc,w
  3648  072D  0277               	subwf	??_fputc+2,w
  3649  072E                     u185:
  3650  072E  1803               	skipnc
  3651  072F  2F31               	goto	u181
  3652  0730  2F32               	goto	u180
  3653  0731                     u181:
  3654  0731  2F3A               	goto	l898
  3655  0732                     u180:
  3656  0732                     l1122:
  3657  0732  0A74               	incf	fputc@fp,w
  3658  0733  0086               	movwf	6
  3659  0734  0187               	clrf	7
  3660  0735  3001               	movlw	1
  3661  0736  0781               	addwf	1,f
  3662  0737  3141               	addfsr 1,1
  3663  0738  1803               	skipnc
  3664  0739  0A81               	incf	1,f
  3665  073A                     l898:
  3666  073A  0008               	return
  3667  073B                     __end_of_fputc:
  3668                           
  3669                           	psect	text5
  3670  064D                     __ptext5:	
  3671 ;; *************** function _putch *****************
  3672 ;; Defined at:
  3673 ;;		line 146 in file "mcc_generated_files/eusart.c"
  3674 ;; Parameters:    Size  Location     Type
  3675 ;;  txData          1    wreg     unsigned char 
  3676 ;; Auto vars:     Size  Location     Type
  3677 ;;  txData          1    1[COMMON] unsigned char 
  3678 ;; Return value:  Size  Location     Type
  3679 ;;                  1    wreg      void 
  3680 ;; Registers used:
  3681 ;;		wreg, status,2, status,0, pclath, cstack
  3682 ;; Tracked objects:
  3683 ;;		On entry : 0/0
  3684 ;;		On exit  : 0/0
  3685 ;;		Unchanged: 0/0
  3686 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  3687 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  3688 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  3689 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  3690 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  3691 ;;Total ram usage:        1 bytes
  3692 ;; Hardware stack levels used:    1
  3693 ;; Hardware stack levels required when called:    1
  3694 ;; This function calls:
  3695 ;;		_EUSART_Write
  3696 ;; This function is called by:
  3697 ;;		_fputc
  3698 ;; This function uses a non-reentrant model
  3699 ;;
  3700                           
  3701                           
  3702                           ;psect for function _putch
  3703  064D                     _putch:
  3704                           
  3705                           ;incstack = 0
  3706                           ; Regs used in _putch: [wreg+status,2+status,0+pclath+cstack]
  3707                           ;putch@txData stored from wreg
  3708  064D  00F1               	movwf	putch@txData
  3709  064E                     l1110:
  3710                           
  3711                           ;mcc_generated_files/eusart.c: 146: void putch(char txData);mcc_generated_files/eusart.c
      +                          : 147: {;mcc_generated_files/eusart.c: 148:     EUSART_Write(txData);
  3712  064E  0871               	movf	putch@txData,w
  3713  064F  3186  2661  3186   	fcall	_EUSART_Write
  3714  0652                     l76:
  3715  0652  0008               	return
  3716  0653                     __end_of_putch:
  3717                           
  3718                           	psect	text6
  3719  0661                     __ptext6:	
  3720 ;; *************** function _EUSART_Write *****************
  3721 ;; Defined at:
  3722 ;;		line 132 in file "mcc_generated_files/eusart.c"
  3723 ;; Parameters:    Size  Location     Type
  3724 ;;  txData          1    wreg     unsigned char 
  3725 ;; Auto vars:     Size  Location     Type
  3726 ;;  txData          1    0[COMMON] unsigned char 
  3727 ;; Return value:  Size  Location     Type
  3728 ;;                  1    wreg      void 
  3729 ;; Registers used:
  3730 ;;		wreg
  3731 ;; Tracked objects:
  3732 ;;		On entry : 0/0
  3733 ;;		On exit  : 0/0
  3734 ;;		Unchanged: 0/0
